id,Range_name,Channel_name,Range_freq,Carrier_freq_V,Carrier_freq_A,Carrier_LO_1,Carrier_LO_2,Mirror_channel_1,Mirror_channel_2
50,Hyperband,СК 40,"462,0-470,0","463,25","469,75","507,25","502,15",ТВК 29,ТВК 29
51,ДМВ IV,ТВК 21,"470,0-478,0","471,25","477,75","509,25","510,15",ТВК 30,ТВК 30
52,ДМВ IV,ТВК 22,"478,0-486,0","479,25","485,75","517,25","518,15",ТВК 31,ТВК 31
53,ДМВ IV,ТВК 23,"486,0-494,0","487,25","493,75","525,25","526,15",ТВК 32,ТВК 32
54,ДМВ IV,ТВК 24,"496,0-502,0","495,25","501,75","533,25","534,15",ТВК 33,ТВК 33
55,ДМВ IV,ТВК 25,"502,0-510,0","503,25","509,75","541,25","542,15",ТВК 34,ТВК 34
56,ДМВ IV,ТВК 26,"510,0-518,0","511,25","517,75","549,25","550,15",ТВК 35,ТВК 35
57,ДМВ IV,ТВК 27,"518,0-526,0","519,25","525,75","557,25","558,15",ТВК 36,ТВК 36
58,ДМВ IV,ТВК 28,"526,0-534,0","527,25","533,75","565,25","566,15",ТВК 37,ТВК 37
59,ДМВ IV,ТВК 29,"534,0-542,0","535,25","541,75","573,25","574,15",ТВК 38,ТВК 38
60,ДМВ IV,ТВК 30,"542,0-550,0","543,25","549,75","581,25","582,15",ТВК 39,ТВК 39
61,ДМВ IV,ТВК 31,"550,0-558,0","551,25","557,75","589,25","590,15",ТВК 40,ТВК 40
62,ДМВ IV,ТВК 32,"558,0-566,0","559,25","565,75","597,25","598,15",ТВК 41,ТВК 41
63,ДМВ IV,ТВК 33,"566,0-574,0","567,25","573,75","605,25","606,15",ТВК 42,ТВК 42
64,ДМВ IV,ТВК 34,"574,0-582,0","575,25","581,75","613,25","614,15",ТВК 43,ТВК 43
65,ДМВ V,ТВК 35,"582,0-590,0","583,25","589,75","621,25","622,15",ТВК 44,ТВК 44
66,ДМВ V,ТВК 36,"590,0-598,0","591,25","597,75","629,25","630,15",ТВК 45,ТВК 45
67,ДМВ V,ТВК 37,"598,0-606,0","599,25","605,75","637,25","638,15",ТВК 46,ТВК 46
68,ДМВ V,ТВК 38,"606,0-614,0","607,25","613,75","645,25","646,15",ТВК 47,ТВК 47
69,ДМВ V,ТВК 39,"614,0-622,0","615,25","621,75","653,25","654,15",ТВК 48,ТВК 48
70,ДМВ V,ТВК 40,"622,0-630,0","623,25","629,75","661,25","662,15",ТВК 49,ТВК 49
71,ДМВ V,ТВК 41,"630,0-638,0","631,25","637,75","669,25","670,15",ТВК 50,ТВК 50
72,ДМВ V,ТВК 42,"638,0-646,0","639,25","645,75","677,25","678,15",ТВК 51,ТВК 51
73,ДМВ V,ТВК 43,"646,0-654,0","647,25","653,75","685,25","686,15",ТВК 52,ТВК 52
74,ДМВ V,ТВК 44,"654,0-662,0","655,25","661,75","693,25","694,15",ТВК 53,ТВК 53
75,ДМВ V,ТВК 45,"662,0-670,0","663,25","669,75","701,25","702,15",ТВК 54,ТВК 54
76,ДМВ V,ТВК 46,"670,0-678,0","671,25","677,75","709,25","710,15",ТВК 55,ТВК 55
77,ДМВ V,ТВК 47,"678,0-686,0","679,25","685,75","717,25","718,15",ТВК 56,ТВК 56
78,ДМВ V,ТВК 48,"686,0-694,0","687,25","693,75","725,25","726,15",ТВК 57,ТВК 57
79,ДМВ V,ТВК 49,"694,0-702,0","695,25","701,75","733,25","734,15",ТВК 58,ТВК 58
80,ДМВ V,ТВК 50,"702,0-710,0","703,25","709,75","741,25","742,15",ТВК 59,ТВК 59
81,ДМВ V,ТВК 51,"710,0-718,0","711,25","717,75","749,25","750,15",ТВК 60,ТВК 60
82,ДМВ V,ТВК 52,"718,0-726,0","719,25","725,75","757,25","758,15",ТВК 61,ТВК 61
83,ДМВ V,ТВК 53,"726,0-734,0","727,25","733,75","765,25","766,15",ТВК 62,ТВК 62
84,ДМВ V,ТВК 54,"734,0-742,0","735,25","741,75","773,25","774,15",ТВК 63,ТВК 63
85,ДМВ V,ТВК 55,"742,0-750,0","743,25","749,75","781,25","782,15",ТВК 64,ТВК 64
86,ДМВ V,ТВК 56,"750,0-758,0","751,25","757,75","789,25","790,15",ТВК 65,ТВК 65
87,ДМВ V,ТВК 57,"758,0-766,0","759,25","765,75","797,25","798,15",ТВК 66,ТВК 66
88,ДМВ V,ТВК 58,"766,0-774,0","767,25","773,75","805,25","806,15",ТВК 67,ТВК 67
89,ДМВ V,ТВК 59,"774,0-782,0","775,25","781,75","813,25","814,15",ТВК 68,ТВК 68
90,ДМВ V,ТВК 60,"782,0-790,0","783,25","789,75","821,25","822,15",ТВК 69,ТВК 69
91,ДМВ V,ТВК 61,"790,0-798,0","791,25","797,75","829,25","830,15",нет,нет
92,ДМВ V,ТВК 62,"798,0-806,0","799,25","805,75","837,25","838,15",нет,нет
93,ДМВ V,ТВК 63,"806,0-814,0","807,25","813,75","845,25","846,15",нет,нет
94,ДМВ V,ТВК 64,"814,0-822,0","815,25","821,75","853,25","854,15",нет,нет
95,ДМВ V,ТВК 65,"822,0-830,0","823,25","829,75","861,25","862,15",нет,нет
96,ДМВ V,ТВК 66,"830,0-838,0","831,25","837,75","869,25","870,15",нет,нет
97,ДМВ V,ТВК 67,"838,0-846,0","839,25","845,75","877,25","878,15",нет,нет
98,ДМВ V,ТВК 68,"846,0-854,0","847,25","853,75","885,25","886,15",нет,нет
99,ДМВ V,ТВК 69,"854,0-862,0","855,25","861,75","893,25","894,15",нет,нет
